phecode_category,endpoint,phecode_string,Age+Sex,Age+Sex+Retina,delta
Derm,phecode_679-3,Changes in skin texture,"0.596 (0.523, 0.667)","0.549 (0.486, 0.62)","-0.045 (-0.089, -0.002)"
Genitourinary,phecode_618-12,Rectocele,"0.463 (0.369, 0.554)","0.415 (0.323, 0.512)","-0.045 (-0.124, 0.037)"
Genitourinary,phecode_613-7,Other signs and symptoms in breast,"0.508 (0.446, 0.566)","0.467 (0.395, 0.535)","-0.041 (-0.128, 0.041)"
Musc/Skel,phecode_708-16,Primary osteoarthritis ankle and foot,"0.607 (0.554, 0.66)","0.567 (0.504, 0.627)","-0.041 (-0.081, 0.002)"
Musc/Skel,phecode_710,Acquired deformities of limbs,"0.598 (0.522, 0.682)","0.556 (0.485, 0.627)","-0.039 (-0.095, 0.016)"
Genitourinary,phecode_604-5,Balanoposthitis,"0.549 (0.473, 0.62)","0.512 (0.439, 0.591)","-0.038 (-0.094, 0.022)"
Resp,phecode_469,Bronchitis,"0.58 (0.55, 0.613)","0.543 (0.513, 0.575)","-0.037 (-0.062, -0.012)"
Genitourinary,phecode_603-2,Spermatocele,"0.583 (0.503, 0.652)","0.551 (0.476, 0.625)","-0.033 (-0.095, 0.036)"
Signs/Symptoms,phecode_805,Fever of unknown origin,"0.557 (0.512, 0.601)","0.527 (0.482, 0.575)","-0.03 (-0.067, 0.005)"
Musc/Skel,phecode_731,Symptoms involving musculoskeletal systems,"0.528 (0.49, 0.566)","0.497 (0.458, 0.541)","-0.03 (-0.078, 0.016)"
Resp,phecode_463-1,Chronic rhinitis,"0.545 (0.507, 0.582)","0.515 (0.477, 0.55)","-0.03 (-0.058, -0.003)"
Neoplasms,phecode_136-42,Benign neoplasm of rectum and anus,"0.58 (0.515, 0.638)","0.551 (0.481, 0.615)","-0.029 (-0.073, 0.013)"
Blood,phecode_177-2,Enlargement of lymph nodes [Lymphadenopathy],"0.582 (0.542, 0.624)","0.555 (0.507, 0.599)","-0.029 (-0.064, 0.008)"
Neuro,phecode_328,Dementias and cerebral degeneration,"0.793 (0.759, 0.827)","0.765 (0.732, 0.799)","-0.028 (-0.045, -0.011)"
Neoplasms,phecode_139-5,Lipoma,"0.539 (0.494, 0.581)","0.51 (0.468, 0.553)","-0.028 (-0.052, -0.001)"
Neoplasms,phecode_139,Benign sarcoma-related cancers,"0.544 (0.506, 0.578)","0.516 (0.474, 0.554)","-0.027 (-0.058, 0.005)"
Cardio,phecode_440-3,Pulmonary embolism,"0.62 (0.543, 0.692)","0.593 (0.519, 0.664)","-0.027 (-0.052, 0)"
Genitourinary,phecode_603-5,Orchitis and epididymitis,"0.625 (0.549, 0.703)","0.599 (0.51, 0.698)","-0.025 (-0.1, 0.057)"
Neuro,phecode_328-9,Dementia NOS,"0.771 (0.728, 0.818)","0.747 (0.7, 0.803)","-0.024 (-0.053, 0.005)"
Musc/Skel,phecode_717,Other and unspecified dorsopathies,"0.582 (0.519, 0.651)","0.558 (0.494, 0.629)","-0.024 (-0.05, 0.001)"
Metab,phecode_256-2,Hyposmolality and/or hyponatremia,"0.571 (0.531, 0.609)","0.548 (0.507, 0.587)","-0.023 (-0.055, 0.008)"
Genitourinary,phecode_601-1,Prostatitis,"0.498 (0.422, 0.577)","0.474 (0.396, 0.557)","-0.023 (-0.075, 0.024)"
Genitourinary,phecode_594-3,Urinary incontinence,"0.62 (0.592, 0.648)","0.596 (0.567, 0.624)","-0.023 (-0.04, -0.007)"
Genitourinary,phecode_601,Inflammatory diseases of prostate,"0.497 (0.419, 0.572)","0.472 (0.375, 0.572)","-0.023 (-0.15, 0.092)"
Derm,phecode_683,Nail disorders,"0.525 (0.493, 0.559)","0.503 (0.474, 0.533)","-0.022 (-0.05, 0.005)"
Derm,phecode_664,Papulosquamous disorders,"0.564 (0.498, 0.632)","0.543 (0.478, 0.613)","-0.021 (-0.062, 0.022)"
Genitourinary,phecode_596,Other disorders of bladder,"0.623 (0.579, 0.664)","0.602 (0.561, 0.642)","-0.021 (-0.046, 0.003)"
Genitourinary,phecode_623,Hypertrophy of female genital organs,"0.522 (0.469, 0.574)","0.503 (0.451, 0.555)","-0.02 (-0.068, 0.027)"
Musc/Skel,phecode_716-3,Spinal disc displacement (herniation),"0.53 (0.477, 0.584)","0.511 (0.464, 0.56)","-0.019 (-0.058, 0.019)"
Neuro,phecode_325-2,Abnormality of gait and mobility,"0.634 (0.589, 0.677)","0.615 (0.569, 0.664)","-0.019 (-0.04, 0.002)"
Musc/Skel,phecode_715-4,Spinal stenosis,"0.647 (0.594, 0.709)","0.628 (0.577, 0.689)","-0.018 (-0.064, 0.026)"
Genitourinary,phecode_596-2,Overactive bladder,"0.611 (0.565, 0.666)","0.594 (0.544, 0.651)","-0.018 (-0.05, 0.01)"
Genitourinary,phecode_605-1,Male erectile dysfunction,"0.572 (0.545, 0.598)","0.554 (0.53, 0.581)","-0.018 (-0.035, 0.004)"
Musc/Skel,phecode_708-13,Primary osteoarthritis of the hand,"0.653 (0.611, 0.694)","0.636 (0.591, 0.681)","-0.017 (-0.033, -0.001)"
Eye,phecode_360-11,Hordeolum externum,"0.551 (0.51, 0.592)","0.536 (0.496, 0.576)","-0.016 (-0.031, 0)"
Derm,phecode_676,Hypertrophic conditions of skin,"0.541 (0.511, 0.573)","0.526 (0.493, 0.562)","-0.016 (-0.052, 0.025)"
Musc/Skel,phecode_733-6,Temporomandibular joint disorders,"0.652 (0.612, 0.693)","0.636 (0.59, 0.684)","-0.016 (-0.057, 0.026)"
Neuro,phecode_331-1,Tension headache,"0.651 (0.607, 0.699)","0.636 (0.587, 0.686)","-0.016 (-0.036, 0.006)"
Musc/Skel,phecode_723-51,Achilles tendinitis,"0.492 (0.451, 0.533)","0.478 (0.434, 0.519)","-0.016 (-0.046, 0.012)"
Genitourinary,phecode_613,Other nonmalignant breast conditions,"0.586 (0.552, 0.617)","0.57 (0.537, 0.603)","-0.015 (-0.04, 0.009)"
Cardio,phecode_440,Embolism and thrombosis,"0.568 (0.539, 0.602)","0.553 (0.525, 0.585)","-0.015 (-0.027, -0.004)"
Genitourinary,phecode_627-1,Postmenopausal bleeding,"0.554 (0.521, 0.59)","0.539 (0.504, 0.577)","-0.015 (-0.034, 0.004)"
Resp,phecode_473,Other diseases of upper respiratory tract,"0.57 (0.527, 0.62)","0.557 (0.508, 0.605)","-0.014 (-0.04, 0.014)"
Resp,phecode_463-2,Allergic rhinitis,"0.535 (0.504, 0.564)","0.521 (0.492, 0.55)","-0.014 (-0.04, 0.015)"
Musc/Skel,phecode_723,Enthesopathy/Enthesitis/Tendinopathy,"0.568 (0.552, 0.587)","0.555 (0.538, 0.573)","-0.014 (-0.027, 0.001)"
Eye,phecode_386,Visual disturbances,"0.604 (0.567, 0.639)","0.591 (0.558, 0.624)","-0.013 (-0.037, 0.01)"
Musc/Skel,phecode_733,"Dentofacial anomalies, including malocclusion","0.657 (0.617, 0.697)","0.643 (0.599, 0.694)","-0.013 (-0.052, 0.023)"
Musc/Skel,phecode_728,Chondropathies,"0.615 (0.569, 0.666)","0.602 (0.553, 0.651)","-0.013 (-0.041, 0.014)"
Derm,phecode_684,Diseases of hair and hair follicles,"0.69 (0.657, 0.724)","0.677 (0.642, 0.714)","-0.013 (-0.038, 0.012)"
Signs/Symptoms,phecode_809,Pain,"0.539 (0.524, 0.554)","0.525 (0.511, 0.54)","-0.013 (-0.024, -0.004)"
Neuro,phecode_333-2,Insomnia,"0.564 (0.532, 0.595)","0.552 (0.516, 0.588)","-0.013 (-0.032, 0.006)"
